date,IR3TIB01USM156N,unrate
1964-06-01,3.86,5.2
1964-07-01,3.87,4.9
1964-08-01,3.85,5.0
1964-09-01,3.87,5.1
1964-10-01,3.94,5.1
1964-11-01,3.99,4.8
1964-12-01,4.14,5.0
1965-01-01,4.13,4.9
1965-02-01,4.19,5.1
1965-03-01,4.27,4.7
1965-04-01,4.28,4.8
1965-05-01,4.32,4.6
1965-06-01,4.31,4.6
1965-07-01,4.29,4.4
1965-08-01,4.3,4.4
1965-09-01,4.34,4.3
1965-10-01,4.46,4.2
1965-11-01,4.49,4.1
1965-12-01,4.75,4.0
1966-01-01,4.95,4.0
1966-02-01,5.05,3.8
1966-03-01,5.19,3.8
1966-04-01,5.26,3.8
1966-05-01,5.38,3.9
1966-06-01,5.5,3.8
1966-07-01,5.62,3.8
1966-08-01,5.72,3.8
1966-09-01,5.86,3.7
1966-10-01,5.83,3.7
1966-11-01,5.79,3.6
1966-12-01,5.65,3.8
1967-01-01,5.4,3.9
1967-02-01,5.18,3.8
1967-03-01,5.01,3.8
1967-04-01,4.43,3.8
1967-05-01,4.49,3.8
1967-06-01,4.66,3.9
1967-07-01,5.0,3.8
1967-08-01,4.93,3.8
1967-09-01,4.91,3.8
1967-10-01,5.22,4.0
1967-11-01,5.4,3.9
1967-12-01,5.62,3.8
1968-01-01,5.48,3.7
1968-02-01,5.33,3.8
1968-03-01,5.58,3.7
1968-04-01,5.78,3.5
1968-05-01,6.14,3.5
1968-06-01,6.12,3.7
1968-07-01,6.03,3.7
1968-08-01,5.85,3.5
1968-09-01,5.78,3.4
1968-10-01,5.9,3.4
1968-11-01,6.05,3.4
1968-12-01,6.27,3.4
1969-01-01,6.5,3.4
1969-02-01,6.52,3.4
1969-03-01,6.65,3.4
1969-04-01,6.84,3.4
1969-05-01,7.28,3.4
1969-06-01,8.01,3.5
1969-07-01,8.69,3.5
1969-08-01,8.38,3.5
1969-09-01,8.47,3.7
1969-10-01,8.56,3.7
1969-11-01,8.46,3.5
1969-12-01,8.77,3.5
1970-01-01,8.91,3.9
1970-02-01,8.58,4.2
1970-03-01,8.08,4.4
1970-04-01,7.51,4.6
1970-05-01,8.08,4.8
1970-06-01,8.07,4.9
1970-07-01,8.01,5.0
1970-08-01,7.72,5.1
1970-09-01,7.3,5.4
1970-10-01,6.76,5.5
1970-11-01,6.08,5.9
1970-12-01,5.67,6.1
1971-01-01,5.09,5.9
1971-02-01,4.38,5.9
1971-03-01,3.85,6.0
1971-04-01,4.45,5.9
1971-05-01,4.98,5.9
1971-06-01,5.4,5.9
1971-07-01,5.75,6.0
1971-08-01,5.74,6.1
1971-09-01,5.63,6.0
1971-10-01,5.27,5.8
1971-11-01,4.87,6.0
1971-12-01,4.65,6.0
1972-01-01,3.95,5.8
1972-02-01,3.61,5.7
1972-03-01,4.08,5.8
1972-04-01,4.6,5.7
1972-05-01,4.41,5.7
1972-06-01,4.64,5.7
1972-07-01,4.82,5.6
1972-08-01,4.85,5.6
1972-09-01,5.13,5.5
1972-10-01,5.25,5.6
1972-11-01,5.22,5.3
1972-12-01,5.43,5.2
1973-01-01,5.81,4.9
1973-02-01,6.34,5.0
1973-03-01,7.05,4.9
1973-04-01,7.31,5.0
1973-05-01,7.55,4.9
1973-06-01,8.16,4.9
1973-07-01,9.7,4.8
1973-08-01,10.77,4.8
1973-09-01,10.59,4.8
1973-10-01,9.2,4.6
1973-11-01,9.24,4.8
1973-12-01,9.27,4.9
1974-01-01,9.0,5.1
1974-02-01,8.08,5.2
1974-03-01,8.84,5.1
1974-04-01,10.25,5.1
1974-05-01,11.2,5.1
1974-06-01,11.38,5.4
1974-07-01,12.25,5.5
1974-08-01,12.23,5.5
1974-09-01,11.6,5.9
1974-10-01,9.78,6.0
1974-11-01,9.09,6.6
1974-12-01,9.23,7.2
1975-01-01,7.48,8.1
1975-02-01,6.41,8.1
1975-03-01,6.18,8.6
1975-04-01,6.26,8.8
1975-05-01,5.79,9.0
1975-06-01,5.82,8.8
1975-07-01,6.55,8.6
1975-08-01,6.87,8.4
1975-09-01,7.03,8.4
1975-10-01,6.56,8.4
1975-11-01,6.26,8.3
1975-12-01,6.03,8.2
1976-01-01,5.14,7.9
1976-02-01,5.18,7.7
1976-03-01,5.34,7.6
1976-04-01,5.12,7.7
1976-05-01,5.56,7.4
1976-06-01,5.84,7.6
1976-07-01,5.52,7.8
1976-08-01,5.39,7.8
1976-09-01,5.33,7.6
1976-10-01,5.12,7.7
1976-11-01,5.01,7.8
1976-12-01,4.67,7.8
1977-01-01,4.83,7.5
1977-02-01,4.83,7.6
1977-03-01,4.84,7.4
1977-04-01,4.8,7.2
1977-05-01,5.36,7.0
1977-06-01,5.42,7.2
1977-07-01,5.46,6.9
1977-08-01,5.9,7.0
1977-09-01,6.19,6.8
1977-10-01,6.67,6.8
1977-11-01,6.68,6.8
1977-12-01,6.71,6.4
1978-01-01,6.94,6.4
1978-02-01,6.9,6.3
1978-03-01,6.86,6.3
1978-04-01,7.03,6.1
1978-05-01,7.4,6.0
1978-06-01,7.83,5.9
1978-07-01,8.12,6.2
1978-08-01,8.06,5.9
1978-09-01,8.64,6.0
1978-10-01,9.44,5.8
1978-11-01,10.72,5.9
1978-12-01,10.72,6.0
1979-01-01,10.51,5.9
1979-02-01,10.19,5.9
1979-03-01,10.13,5.8
1979-04-01,10.06,5.8
1979-05-01,10.16,5.6
1979-06-01,9.95,5.7
1979-07-01,10.11,5.7
1979-08-01,10.71,6.0
1979-09-01,11.89,5.9
1979-10-01,13.66,6.0
1979-11-01,13.9,5.9
1979-12-01,13.43,6.0
1980-01-01,13.39,6.3
1980-02-01,14.3,6.3
1980-03-01,17.57,6.3
1980-04-01,16.14,6.9
1980-05-01,9.79,7.5
1980-06-01,8.49,7.6
1980-07-01,8.65,7.8
1980-08-01,9.91,7.7
1980-09-01,11.29,7.5
1980-10-01,12.94,7.5
1980-11-01,15.68,7.5
1980-12-01,18.65,7.2
1981-01-01,17.19,7.5
1981-02-01,16.14,7.4
1981-03-01,14.43,7.4
1981-04-01,15.08,7.2
1981-05-01,18.27,7.5
1981-06-01,16.9,7.5
1981-07-01,17.76,7.2
1981-08-01,17.96,7.4
1981-09-01,16.84,7.6
1981-10-01,15.39,7.9
1981-11-01,12.48,8.3
1981-12-01,12.49,8.5
1982-01-01,13.51,8.6
1982-02-01,15.0,8.9
1982-03-01,14.21,9.0
1982-04-01,14.44,9.3
1982-05-01,13.8,9.4
1982-06-01,14.46,9.6
1982-07-01,13.44,9.8
1982-08-01,10.61,9.8
1982-09-01,10.66,10.1
1982-10-01,9.51,10.4
1982-11-01,8.95,10.8
1982-12-01,8.66,10.8
1983-01-01,8.36,10.4
1983-02-01,8.54,10.4
1983-03-01,8.69,10.3
1983-04-01,8.63,10.2
1983-05-01,8.49,10.1
1983-06-01,9.2,10.1
1983-07-01,9.5,9.4
1983-08-01,9.77,9.5
1983-09-01,9.39,9.2
1983-10-01,9.18,8.8
1983-11-01,9.36,8.5
1983-12-01,9.69,8.3
1984-01-01,9.42,8.0
1984-02-01,9.54,7.8
1984-03-01,10.08,7.8
1984-04-01,10.41,7.7
1984-05-01,11.11,7.4
1984-06-01,11.34,7.2
1984-07-01,11.56,7.5
1984-08-01,11.47,7.5
1984-09-01,11.29,7.3
1984-10-01,10.38,7.4
1984-11-01,9.18,7.2
1984-12-01,8.6,7.3
1985-01-01,8.14,7.3
1985-02-01,8.69,7.2
1985-03-01,9.02,7.2
1985-04-01,8.49,7.3
1985-05-01,7.92,7.2
1985-06-01,7.44,7.4
1985-07-01,7.64,7.4
1985-08-01,7.81,7.1
1985-09-01,7.93,7.1
1985-10-01,7.88,7.1
1985-11-01,7.81,7.0
1985-12-01,7.8,7.0
1986-01-01,7.82,6.7
1986-02-01,7.69,7.2
1986-03-01,7.24,7.2
1986-04-01,6.6,7.1
1986-05-01,6.65,7.2
1986-06-01,6.73,7.2
1986-07-01,6.37,7.0
1986-08-01,5.92,6.9
1986-09-01,5.71,7.0
1986-10-01,5.69,7.0
1986-11-01,5.76,6.9
1986-12-01,6.04,6.6
1987-01-01,5.87,6.6
1987-02-01,6.1,6.6
1987-03-01,6.17,6.6
1987-04-01,6.52,6.3
1987-05-01,6.99,6.3
1987-06-01,6.94,6.2
1987-07-01,6.7,6.1
1987-08-01,6.75,6.0
1987-09-01,7.37,5.9
1987-10-01,8.02,6.0
1987-11-01,7.24,5.8
1987-12-01,7.66,5.7
1988-01-01,6.92,5.7
1988-02-01,6.6,5.7
1988-03-01,6.63,5.7
1988-04-01,6.92,5.4
1988-05-01,7.24,5.6
1988-06-01,7.51,5.4
1988-07-01,7.94,5.4
1988-08-01,8.35,5.6
1988-09-01,8.23,5.4
1988-10-01,8.36,5.4
1988-11-01,8.78,5.3
1988-12-01,9.25,5.3
1989-01-01,9.2,5.4
1989-02-01,9.51,5.2
1989-03-01,10.09,5.0
1989-04-01,9.94,5.2
1989-05-01,9.59,5.2
1989-06-01,9.2,5.3
1989-07-01,8.76,5.2
1989-08-01,8.64,5.2
1989-09-01,8.78,5.3
1989-10-01,8.6,5.3
1989-11-01,8.39,5.4
1989-12-01,8.32,5.4
1990-01-01,8.16,5.4
1990-02-01,8.22,5.3
1990-03-01,8.35,5.2
1990-04-01,8.42,5.4
1990-05-01,8.35,5.4
1990-06-01,8.23,5.2
1990-07-01,8.1,5.5
1990-08-01,7.97,5.7
1990-09-01,8.06,5.9
1990-10-01,8.06,5.9
1990-11-01,8.03,6.2
1990-12-01,7.82,6.3
1991-01-01,7.17,6.4
1991-02-01,6.52,6.6
1991-03-01,6.45,6.8
1991-04-01,6.06,6.7
1991-05-01,5.91,6.9
1991-06-01,6.07,6.9
1991-07-01,5.98,6.8
1991-08-01,5.65,6.9
1991-09-01,5.47,6.9
1991-10-01,5.33,7.0
1991-11-01,4.94,7.0
1991-12-01,4.47,7.3
1992-01-01,4.05,7.3
1992-02-01,4.07,7.4
1992-03-01,4.25,7.4
1992-04-01,4.0,7.4
1992-05-01,3.82,7.6
1992-06-01,3.86,7.8
1992-07-01,3.37,7.7
1992-08-01,3.31,7.6
1992-09-01,3.13,7.6
1992-10-01,3.26,7.3
1992-11-01,3.58,7.4
1992-12-01,3.48,7.4
1993-01-01,3.19,7.3
1993-02-01,3.12,7.1
1993-03-01,3.11,7.0
1993-04-01,3.09,7.1
1993-05-01,3.1,7.1
1993-06-01,3.21,7.0
1993-07-01,3.16,6.9
1993-08-01,3.14,6.8
1993-09-01,3.12,6.7
1993-10-01,3.24,6.8
1993-11-01,3.35,6.6
1993-12-01,3.26,6.5
1994-01-01,3.15,6.6
1994-02-01,3.43,6.6
1994-03-01,3.77,6.5
1994-04-01,4.01,6.4
1994-05-01,4.51,6.1
1994-06-01,4.52,6.1
1994-07-01,4.73,6.1
1994-08-01,4.81,6.0
1994-09-01,5.03,5.9
1994-10-01,5.51,5.8
1994-11-01,5.79,5.6
1994-12-01,6.29,5.5
1995-01-01,6.24,5.6
1995-02-01,6.16,5.4
1995-03-01,6.15,5.4
1995-04-01,6.11,5.8
1995-05-01,6.02,5.6
1995-06-01,5.9,5.6
1995-07-01,5.77,5.7
1995-08-01,5.77,5.7
1995-09-01,5.73,5.6
1995-10-01,5.79,5.5
1995-11-01,5.74,5.6
1995-12-01,5.62,5.6
1996-01-01,5.39,5.6
1996-02-01,5.15,5.5
1996-03-01,5.29,5.5
1996-04-01,5.36,5.6
1996-05-01,5.36,5.6
1996-06-01,5.46,5.3
1996-07-01,5.53,5.5
1996-08-01,5.4,5.1
1996-09-01,5.51,5.2
1996-10-01,5.41,5.2
1996-11-01,5.38,5.4
1996-12-01,5.44,5.4
1997-01-01,5.43,5.3
1997-02-01,5.37,5.2
1997-03-01,5.53,5.2
1997-04-01,5.71,5.1
1997-05-01,5.7,4.9
1997-06-01,5.66,5.0
1997-07-01,5.6,4.9
1997-08-01,5.6,4.8
1997-09-01,5.6,4.9
1997-10-01,5.65,4.7
1997-11-01,5.74,4.6
1997-12-01,5.8,4.7
1998-01-01,5.54,4.6
1998-02-01,5.54,4.6
1998-03-01,5.58,4.7
1998-04-01,5.58,4.3
1998-05-01,5.59,4.4
1998-06-01,5.6,4.5
1998-07-01,5.59,4.5
1998-08-01,5.58,4.5
1998-09-01,5.41,4.6
1998-10-01,5.21,4.5
1998-11-01,5.24,4.4
1998-12-01,5.14,4.4
1999-01-01,4.89,4.3
1999-02-01,4.9,4.4
1999-03-01,4.91,4.2
1999-04-01,4.88,4.3
1999-05-01,4.92,4.2
1999-06-01,5.13,4.3
1999-07-01,5.24,4.3
1999-08-01,5.41,4.2
1999-09-01,5.5,4.2
1999-10-01,6.13,4.1
1999-11-01,6.0,4.1
1999-12-01,6.05,4.0
2000-01-01,5.95,4.0
2000-02-01,6.01,4.1
2000-03-01,6.14,4.0
2000-04-01,6.28,3.8
2000-05-01,6.71,4.0
2000-06-01,6.73,4.0
2000-07-01,6.67,4.0
2000-08-01,6.61,4.1
2000-09-01,6.6,3.9
2000-10-01,6.67,3.9
2000-11-01,6.65,3.9
2000-12-01,6.45,3.9
2001-01-01,5.62,4.2
2001-02-01,5.26,4.2
2001-03-01,4.89,4.3
2001-04-01,4.53,4.4
2001-05-01,4.02,4.3
2001-06-01,3.74,4.5
2001-07-01,3.66,4.6
2001-08-01,3.48,4.9
2001-09-01,2.87,5.0
2001-10-01,2.31,5.3
2001-11-01,2.03,5.5
2001-12-01,1.83,5.7
2002-01-01,1.74,5.7
2002-02-01,1.82,5.7
2002-03-01,1.91,5.7
2002-04-01,1.87,5.9
2002-05-01,1.82,5.8
2002-06-01,1.81,5.8
2002-07-01,1.79,5.8
2002-08-01,1.73,5.7
2002-09-01,1.76,5.7
2002-10-01,1.73,5.7
2002-11-01,1.39,5.9
2002-12-01,1.34,6.0
2003-01-01,1.29,5.8
2003-02-01,1.27,5.9
2003-03-01,1.23,5.9
2003-04-01,1.24,6.0
2003-05-01,1.22,6.1
2003-06-01,1.04,6.3
2003-07-01,1.05,6.2
2003-08-01,1.08,6.1
2003-09-01,1.08,6.1
2003-10-01,1.1,6.0
2003-11-01,1.11,5.8
2003-12-01,1.1,5.7
2004-01-01,1.06,5.7
2004-02-01,1.05,5.6
2004-03-01,1.05,5.8
2004-04-01,1.08,5.6
2004-05-01,1.2,5.6
2004-06-01,1.46,5.6
2004-07-01,1.57,5.5
2004-08-01,1.68,5.4
2004-09-01,1.86,5.4
2004-10-01,2.04,5.5
2004-11-01,2.26,5.4
2004-12-01,2.45,5.4
2005-01-01,2.61,5.3
2005-02-01,2.77,5.4
2005-03-01,2.97,5.2
2005-04-01,3.09,5.2
2005-05-01,3.22,5.1
2005-06-01,3.38,5.0
2005-07-01,3.57,5.0
2005-08-01,3.77,4.9
2005-09-01,3.87,5.0
2005-10-01,4.13,5.0
2005-11-01,4.31,5.0
2005-12-01,4.45,4.9
2006-01-01,4.56,4.7
2006-02-01,4.72,4.8
2006-03-01,4.88,4.7
2006-04-01,5.03,4.7
2006-05-01,5.15,4.6
2006-06-01,5.35,4.6
2006-07-01,5.46,4.7
2006-08-01,5.38,4.7
2006-09-01,5.34,4.5
2006-10-01,5.33,4.4
2006-11-01,5.32,4.5
2006-12-01,5.32,4.4
2007-01-01,5.32,4.6
2007-02-01,5.31,4.5
2007-03-01,5.3,4.4
2007-04-01,5.31,4.5
2007-05-01,5.31,4.4
2007-06-01,5.33,4.6
2007-07-01,5.32,4.7
2007-08-01,5.49,4.6
2007-09-01,5.46,4.7
2007-10-01,5.08,4.7
2007-11-01,4.97,4.7
2007-12-01,5.02,5.0
2008-01-01,3.84,5.0
2008-02-01,3.06,4.9
2008-03-01,2.79,5.1
2008-04-01,2.85,5.0
2008-05-01,2.66,5.4
2008-06-01,2.76,5.6
2008-07-01,2.79,5.8
2008-08-01,2.79,6.1
2008-09-01,3.59,6.1
2008-10-01,4.32,6.5
2008-11-01,2.36,6.8
2008-12-01,1.77,7.3
2009-01-01,1.02,7.8
2009-02-01,1.16,8.3
2009-03-01,1.07,8.7
2009-04-01,0.89,9.0
2009-05-01,0.57,9.4
2009-06-01,0.39,9.5
2009-07-01,0.35,9.5
2009-08-01,0.3,9.6
2009-09-01,0.25,9.8
2009-10-01,0.24,10.0
2009-11-01,0.21,9.9
2009-12-01,0.22,9.9
2010-01-01,0.2,9.8
2010-02-01,0.19,9.8
2010-03-01,0.23,9.9
2010-04-01,0.3,9.9
2010-05-01,0.45,9.6
2010-06-01,0.52,9.4
2010-07-01,0.41,9.4
2010-08-01,0.32,9.5
2010-09-01,0.28,9.5
2010-10-01,0.27,9.4
2010-11-01,0.27,9.8
2010-12-01,0.3,9.3
2011-01-01,0.29,9.1
2011-02-01,0.28,9.0
2011-03-01,0.28,9.0
2011-04-01,0.23,9.1
2011-05-01,0.21,9.0
2011-06-01,0.22,9.1
2011-07-01,0.24,9.0
2011-08-01,0.29,9.0
2011-09-01,0.33,9.0
2011-10-01,0.37,8.8
2011-11-01,0.41,8.6
2011-12-01,0.49,8.5
2012-01-01,0.4,8.3
2012-02-01,0.3,8.3
2012-03-01,0.29,8.2
2012-04-01,0.29,8.2
2012-05-01,0.29,8.2
2012-06-01,0.32,8.2
2012-07-01,0.3,8.2
2012-08-01,0.26,8.1
2012-09-01,0.24,7.8
2012-10-01,0.23,7.8
2012-11-01,0.23,7.7
2012-12-01,0.24,7.9
2013-01-01,0.23,8.0
2013-02-01,0.22,7.7
2013-03-01,0.21,7.5
2013-04-01,0.2,7.6
2013-05-01,0.2,7.5
2013-06-01,0.19,7.5
2013-07-01,0.14,7.3
2013-08-01,0.12,7.2
2013-09-01,0.11,7.2
2013-10-01,0.12,7.2
2013-11-01,0.12,6.9
2013-12-01,0.14,6.7
2014-01-01,0.12,6.6
2014-02-01,0.13,6.7
2014-03-01,0.12,6.7
2014-04-01,0.12,6.2
2014-05-01,0.11,6.3
2014-06-01,0.11,6.1
2014-07-01,0.13,6.2
2014-08-01,0.13,6.1
2014-09-01,0.12,5.9
2014-10-01,0.12,5.7
2014-11-01,0.13,5.8
2014-12-01,0.15,5.6
2015-01-01,0.16,5.7
2015-02-01,0.15,5.5
2015-03-01,0.14,5.4
2015-04-01,0.13,5.4
2015-05-01,0.15,5.6
2015-06-01,0.18,5.3
2015-07-01,0.19,5.2
2015-08-01,0.26,5.1
2015-09-01,0.27,5.0
2015-10-01,0.25,5.0
2015-11-01,0.3,5.1
2015-12-01,0.54,5.0
2016-01-01,0.57,4.8
2016-02-01,0.54,4.9
2016-03-01,0.55,5.0
2016-04-01,0.55,5.1
2016-05-01,0.57,4.8
2016-06-01,0.55,4.9
2016-07-01,0.62,4.8
2016-08-01,0.73,4.9
2016-09-01,0.75,5.0
2016-10-01,0.72,4.9
2016-11-01,0.71,4.7
2016-12-01,0.87,4.7
2017-01-01,0.9,4.7
2017-02-01,0.87,4.6
2017-03-01,0.98,4.4
2017-04-01,1.03,4.4
2017-05-01,1.05,4.4
2017-06-01,1.16,4.3
2017-07-01,1.22,4.3
2017-08-01,1.25,4.4
2017-09-01,1.25,4.3
2017-10-01,1.26,4.2
2017-11-01,1.32,4.2
2017-12-01,1.54,4.1
2018-01-01,1.63,4.0
2018-02-01,1.78,4.1
2018-03-01,2.08,4.0
2018-04-01,2.2,4.0
2018-05-01,2.16,3.8
2018-06-01,2.19,4.0
2018-07-01,2.17,3.8
2018-08-01,2.19,3.8
2018-09-01,2.24,3.7
2018-10-01,2.37,3.8
2018-11-01,2.56,3.8
2018-12-01,2.69,3.9
2019-01-01,2.59,4.0
2019-02-01,2.49,3.8
2019-03-01,2.48,3.8
2019-04-01,2.47,3.7
2019-05-01,2.44,3.6
2019-06-01,2.3,3.6
2019-07-01,2.22,3.7
2019-08-01,2.06,3.6
2019-09-01,2.03,3.5
2019-10-01,1.88,3.6
2019-11-01,1.77,3.6
2019-12-01,1.76,3.6
2020-01-01,1.65,3.6
2020-02-01,1.59,3.5
2020-03-01,1.35,4.4
2020-04-01,0.0,14.8
2020-05-01,0.17,13.2
2020-06-01,0.2,11.0
2020-07-01,0.18,10.2
2020-08-01,0.15,8.4
2020-09-01,0.13,7.8
2020-10-01,0.12,6.8
2020-11-01,0.16,6.7
2020-12-01,0.17,6.7
2021-01-01,0.14,6.4
2021-02-01,0.11,6.2
2021-03-01,0.1,6.1
2021-04-01,0.11,6.1
2021-05-01,0.1,5.8
2021-06-01,0.09,5.9
2021-07-01,0.1,5.4
2021-08-01,0.1,5.1
2021-09-01,0.1,4.7
2021-10-01,0.11,4.5
2021-11-01,0.14,4.1
2021-12-01,0.17,3.9
2022-01-01,0.22,4.0
2022-02-01,0.38,3.8
2022-03-01,0.73,3.6
2022-04-01,0.91,3.7
2022-05-01,1.33,3.6
2022-06-01,1.87,3.6
2022-07-01,2.5,3.5
2022-08-01,2.76,3.6
2022-09-01,3.21,3.5
2022-10-01,3.85,3.6
2022-11-01,4.46,3.6
2022-12-01,4.51,3.5
2023-01-01,4.61,3.4
2023-02-01,4.74,3.6
2023-03-01,4.91,3.5
2023-04-01,5.03,3.4
2023-05-01,5.15,3.7
2023-06-01,5.22,3.6
2023-07-01,5.35,3.5
2023-08-01,5.44,3.8
2023-09-01,5.49,3.8
2023-10-01,5.46,3.8
2023-11-01,5.41,3.7
2023-12-01,5.32,3.7
2024-01-01,5.26,3.7
2024-02-01,5.22,3.9
2024-03-01,5.29,3.8
2024-04-01,5.33,3.9
2024-05-01,5.33,4.0
2024-06-01,5.28,4.1
2024-07-01,5.31,4.3
2024-08-01,5.12,4.2
2024-09-01,4.86,4.1
